x,y,vx,vy,time
39.000,562.000,0.000,0.000,0.000
39.014,561.999,2.880,-0.108,0.010
39.057,561.998,5.728,-0.221,0.020
39.129,561.995,8.544,-0.337,0.030
39.228,561.991,11.329,-0.457,0.040
39.355,561.986,14.083,-0.581,0.050
39.510,561.979,16.805,-0.708,0.060
39.691,561.972,19.496,-0.840,0.070
39.900,561.963,22.156,-0.975,0.080
40.134,561.952,24.785,-1.114,0.090
40.395,561.940,27.383,-1.257,0.100
40.682,561.927,29.950,-1.404,0.110
