x,y,vx,vy,time
26.000,575.000,134.615,20.578,0.000
27.344,575.203,134.219,19.986,0.010
28.684,575.400,133.824,19.395,0.020
30.021,575.591,133.430,18.806,0.030
31.353,575.776,133.038,18.218,0.040
32.681,575.955,132.646,17.631,0.050
34.006,576.128,132.255,17.046,0.060
35.327,576.296,131.866,16.462,0.070
36.643,576.458,131.477,15.879,0.080
37.956,576.614,131.090,15.298,0.090
39.265,576.764,130.704,14.718,0.100
40.570,576.908,130.319,14.140,0.110
41.871,577.046,129.935,13.563,0.120
43.169,577.179,129.552,12.988,0.130
44.462,577.306,129.170,12.413,0.140
45.752,577.428,128.789,11.841,0.150
47.038,577.543,128.409,11.269,0.160
48.320,577.653,128.031,10.699,0.170
49.599,577.757,127.653,10.130,0.180
50.874,577.856,127.277,9.563,0.190
52.144,577.948,126.902,8.997,0.200
53.412,578.035,126.528,8.433,0.210
54.675,578.117,126.155,7.870,0.220
55.935,578.193,125.783,7.308,0.230
57.191,578.263,125.412,6.748,0.240
58.443,578.328,125.042,6.189,0.250
59.691,578.387,124.673,5.631,0.260
60.936,578.440,124.306,5.075,0.270
62.178,578.488,123.939,4.520,0.280
63.415,578.531,123.574,3.967,0.290
64.649,578.568,123.210,3.415,0.300
65.879,578.599,122.847,2.864,0.310
67.106,578.625,122.484,2.315,0.320
68.329,578.645,122.123,1.767,0.330
69.548,578.660,121.764,1.221,0.340
70.764,578.670,121.405,0.676,0.350
71.977,578.674,121.047,0.132,0.360
73.185,578.673,120.691,-0.410,0.370
74.390,578.666,120.335,-0.951,0.380
75.592,578.654,119.981,-1.491,0.390
76.790,578.636,119.627,-2.029,0.400
